video_id,title,publishedAt,views,likes,comments,like_ratio,publish_hour,publish_day
_uQrJ0TkZlc,Python Full Course for Beginners,2019-02-18 15:00:08+00:00,45777025,1214715,60841,0.026535472761718353,15,Monday
kqtD5dpn9C8,Python for Beginners - Learn Coding with Python in 1 Hour,2020-09-16 13:00:20+00:00,22721427,523506,26070,0.02304019021340517,13,Wednesday
b093aqAZiPU,👩‍💻 Python for Beginners Tutorial,2021-03-25 10:00:08+00:00,3957258,86577,2956,0.02187802766461019,10,Thursday
Z1Yd7upQsXY,Python Tutorial for Absolute Beginners #1 - What Are Variables?,2017-12-26 14:57:53+00:00,9329144,202984,8570,0.021758051971327703,14,Tuesday
rfscVS0vtbw,Learn Python - Full Course for Beginners [Tutorial],2018-07-11 18:00:42+00:00,47673917,1102759,45753,0.023131285814001815,18,Wednesday
K5KVEU3aaeQ,Python Full Course for Beginners [2025],2025-02-12 12:30:31+00:00,3254654,81891,2204,0.02516119993092968,12,Wednesday
t8pPdKYpowI,Python Tutorial for Beginners - Learn Python in 5 Hours [FULL COURSE],2021-03-05 14:10:17+00:00,6504156,166039,3985,0.025528139238972743,14,Friday
mB0EBW-vDSQ,Do THIS instead of watching endless tutorials - how I’d learn Python FAST…,2025-05-16 15:43:06+00:00,322732,14666,323,0.045443278013955854,15,Friday
iA4g1UHgHy0,Build AI Agents From Scratch in Python (Easy Step-by-step Tutorial),2025-09-16 14:57:32+00:00,305,13,1,0.04262295081967213,14,Tuesday
hEgO047GxaQ,#1 Python Tutorial for Beginners | Introduction to Python,2018-06-30 13:30:28+00:00,5798588,81711,1337,0.014091534007934345,13,Saturday
fWjsdhR3z3c,Learn Python in Less than 10 Minutes for Beginners (Fast & Easy),2021-05-26 12:32:40+00:00,985229,23029,581,0.023374261212367888,12,Wednesday
qwAFL1597eM,Python Tutorial for Beginners (with mini-projects),2023-09-19 14:33:56+00:00,940105,19981,605,0.021254008860712367,14,Tuesday
Ro_MScTDfU4,Learn Python in Only 30 Minutes (Beginner Tutorial),2024-11-18 14:00:24+00:00,209080,7045,157,0.033695236273196864,14,Monday
mRMmlo_Uqcs,you need to learn Python RIGHT NOW!! // EP 1,2021-08-14 17:22:45+00:00,2748143,110769,5156,0.04030685448319101,17,Saturday
nluUYtejoIE,Python Basics: Your FIRST Program in Under a Minute! 🚀,2024-06-21 07:55:33+00:00,536247,8252,82,0.015388431077469898,7,Friday
qEwnlMBaLfc,Python in Excel - Beginner Tutorial,2023-09-21 07:00:21+00:00,449984,6199,195,0.013776045370502062,7,Thursday
Gx5qb1uHss4,10 Important Python Concepts In 20 Minutes,2024-08-07 09:05:05+00:00,967118,29631,313,0.030638453632338556,9,Wednesday
eWRfhZUzrAc,Python for Beginners – Full Course [Programming Tutorial],2022-08-09 12:54:23+00:00,3757042,72070,1508,0.0191826442185102,12,Tuesday
St48epdRDZw,How I Would Learn Python FAST (if I could start over),2024-06-19 15:04:05+00:00,1367483,48866,936,0.03573426506947436,15,Wednesday
80yIVH2aOy0,python programming|python for beginners|python full course,2025-06-06 00:51:25+00:00,291935,5781,52,0.019802353263568946,0,Friday
9Os0o3wzS_I,Python Tutorial for Beginners 8: Functions,2017-05-17 19:00:01+00:00,1249697,24829,830,0.019868016007080117,19,Wednesday
q2-pnQffZik,Learn Python for FREE in 2025,2024-12-31 02:30:33+00:00,569691,15821,123,0.027771195261992905,2,Tuesday
QXeEoD0pB3E,#0 Python for Beginners | Programming Tutorial,2018-08-16 08:58:58+00:00,8872728,94540,1187,0.01065512207744901,8,Thursday
GfWRxr1OBm4,Python Basics: The Best Way to Learn Python Programming (2024),2024-12-29 01:57:30+00:00,958359,14147,124,0.014761691599911933,1,Sunday
H2EJuAcrZYU,Python Full Course for Beginners | Complete All-in-One Tutorial | 9 Hours,2023-07-25 13:00:21+00:00,937364,20266,610,0.021620203037453968,13,Tuesday
ix9cRaBkVe0,Python Full Course for free 🐍 (2024),2024-08-20 13:00:54+00:00,6332963,210806,12514,0.033287104314362805,13,Tuesday
W-8j4MrsX2s,Amazing Flower Design using Python turtle 🐢 #python #coding #funny #viral #trending #design,2023-05-24 13:15:02+00:00,1187560,50864,342,0.042830678028899595,13,Wednesday
Sg4GMVMdOPo,Start coding with PYTHON in 5 minutes! 🐍,2024-08-16 16:08:32+00:00,436196,12591,529,0.02886546414914396,16,Friday
IR2D0rrF2ow,Python in Excel‼️ #excel #python,2023-10-27 13:00:14+00:00,404424,9208,34,0.022768183886218426,13,Friday
WCM65ION4nE,Python Syllabus | Python for Beginners | Complete Python Course #pythonlearning,2024-01-25 09:38:59+00:00,528981,5970,12,0.011285849586280037,9,Thursday
fXxUYb0s-pc,Impress your crush using Python Code ❤️,2022-04-07 05:03:39+00:00,1316646,24028,317,0.01824940037033493,5,Thursday
iju6xKZacGQ,I Create Excel file in 5sec using Python || python excel || python pandas || python to excel #python,2024-03-26 16:00:35+00:00,832367,11229,67,0.013490443518303825,16,Tuesday
Sl4zqWLC9Xw,Fastest way to learn Python #coding #python #programming,2023-08-30 13:00:21+00:00,2108533,197059,362,0.09345786857497607,13,Wednesday
VchuKL44s6E,Python As Fast as Possible - Learn Python in ~75 Minutes,2020-10-04 15:00:06+00:00,2077950,59526,1455,0.028646502562621814,15,Sunday
ZDa-Z5JzLYM,Python OOP Tutorial 1: Classes and Instances,2016-06-20 17:00:03+00:00,4788509,122137,3869,0.02550626927922658,17,Monday
IfKlGhRc7Dc,"Python Roadmap for Beginners! 🐍 Learn Python Programming Step-by-Step"" #python #conding",2024-06-16 06:40:42+00:00,1504753,23892,72,0.015877688896450116,6,Sunday
6i3e-j3wSf0,Python Tutorial for Beginners with VS Code 🐍,2023-02-14 14:00:03+00:00,547316,11010,335,0.02011634960425056,14,Tuesday
tJ39Bf4OvrI,Python code in hindi for beginners|apna college|python tutorial for beginners.,2025-01-05 03:07:15+00:00,521054,11188,77,0.0214718628011684,3,Sunday
dZ8VrmzYL2A,Pygame - Display Image in Pygame python || Pygame python tutorial #python #pygame,2023-07-13 10:43:16+00:00,508109,6978,52,0.013733273766062006,10,Thursday
P5An-rTtM_k,Amazing Rotating Python Graphics Design using Turtle 🐢 #python #pythonshorts #coding #viral #design,2023-05-14 12:15:01+00:00,1741338,64689,473,0.0371490198916006,12,Sunday
Ix5cKThAa3E,Python Coding Basics: Get Started with VSCode,2025-01-30 14:41:56+00:00,249108,4751,53,0.019072049071085635,14,Thursday
mErBlm0yzZA,Do THIS Instead of Watching Endless Tutorials - How I'd Learn Python FAST (2025),2025-07-12 05:30:24+00:00,35041,1582,48,0.04514711338146742,5,Saturday
-cXWzWdtErI,Python turtle code | Beautiful design using python pydroid 3 app | python tutorial,2022-02-13 07:19:38+00:00,335047,14939,270,0.04458777425256755,7,Sunday
fHk-U1cyYmM,Print the given pattern in python? ( python for beginners ),2022-12-04 13:50:13+00:00,229793,3871,20,0.016845595818845656,13,Sunday
E1kDTUf6bsA,Password generator in Python!,2023-04-15 11:30:06+00:00,712135,48327,243,0.06786213288210803,11,Saturday
5B41CPvYMjY,The Ultimate Python Roadmap: From Beginner to Expert in 2025!,2023-08-11 18:10:35+00:00,773313,15537,69,0.020091476543133247,18,Friday
eaMDDseIL7E,How to create graphics using Python turtle 🐍🐢 #coding,2022-08-24 16:52:44+00:00,1823418,0,495,0.0,16,Wednesday
VNOz6vEHjEY,How to learn python in mobile #viral #python #tutorial #code,2023-08-16 06:49:30+00:00,329054,6671,48,0.020273268217374657,6,Wednesday
-qiMuTAnnlU,How to Learn Python Fast in 2024? | Learn Python With ChatGPT | Intellipaat #Shorts #Python #ChatGPT,2024-10-31 12:11:45+00:00,304870,17176,25,0.056338767343457864,12,Thursday
6i3EGqOBRiU,Introduction to Python Course | Python for beginners,2022-08-25 14:53:33+00:00,1564885,18403,575,0.01175996958242938,14,Thursday
ZDa-Z5JzLYM,Python OOP Tutorial 1: Classes and Instances,2016-06-20 17:00:03+00:00,4788509,122137,3869,0.02550626927922658,17,Monday
vCcPAX4jVN8,Python code | Beautiful design usind python | Pydroid 3 App,2022-02-01 15:40:32+00:00,451573,7267,81,0.016092636185068638,15,Tuesday
jl38lYNBKpY,Can A.I. CODE an ENTIRE game on PYTHON? Watch ChatGPT Try...,2023-05-13 09:54:33+00:00,302635,5060,77,0.016719810993440942,9,Saturday
RGMeRW3tB0w,Coding a game in Python #Shorts #Python,2022-05-26 16:16:58+00:00,1291065,26852,762,0.020798333159058605,16,Thursday
sDNMYB3ZBtk,3 SIMPLE Python Project Ideas,2023-06-27 16:14:59+00:00,626401,33408,80,0.05333324819085538,16,Tuesday
6i3e-j3wSf0,Python Tutorial for Beginners with VS Code 🐍,2023-02-14 14:00:03+00:00,547316,11010,335,0.02011634960425056,14,Tuesday
mErBlm0yzZA,Do THIS Instead of Watching Endless Tutorials - How I'd Learn Python FAST (2025),2025-07-12 05:30:24+00:00,35041,1582,48,0.04514711338146742,5,Saturday
AaWaE2CEUF0,Python WEB SCRAPING in 30 Seconds! 🔥👨‍💻 #shorts,2022-01-17 19:14:05+00:00,512230,13223,140,0.025814575483669444,19,Monday
utf7Wpf2OAs,python code in hindi for beginners🐍 python code with harry.,2025-03-02 14:46:27+00:00,24053,542,15,0.022533571695838358,14,Sunday
O4ZzNewqGYQ,Day 1 of 15 Days Python Tutorial 🚀 | How to Install Python & VS Code #pythontutorial #learnpython,2025-06-15 12:30:20+00:00,9637,310,17,0.032167687039535126,12,Sunday
aJGIV564pFE,Create a Jupyter Notebook in VS Code!,2021-08-04 01:10:34+00:00,308473,4094,49,0.013271826059330962,1,Wednesday
Z8nKqEERsn8,Master Python easily😳Evlo easy Python programming language🔥,2024-07-04 13:36:32+00:00,179690,16312,71,0.09077856308086148,13,Thursday
mXYHbssCa7c,how to run python code on MacBook / python tutorial/ #python #macbook #youtubeshorts #shorts,2022-09-29 08:41:55+00:00,40990,369,3,0.009002195657477433,8,Thursday
VchuKL44s6E,Python As Fast as Possible - Learn Python in ~75 Minutes,2020-10-04 15:00:06+00:00,2077950,59526,1455,0.028646502562621814,15,Sunday
ya28SEoYUdc,Pygame - Create My First game using Pygame python || Pygame python tutorial #python #pygame,2024-07-26 15:14:29+00:00,247566,3993,140,0.016129032258064516,15,Friday
BVyxC68kHdc,How to write a for loop in python #shorts #programming  #pythontutorial,2022-10-15 23:38:57+00:00,360188,4627,147,0.0128460692749342,23,Saturday
duajrwUUPXs,what is Python? most asked python Interview questions 1 #python #interview,2023-06-18 11:31:31+00:00,575587,21355,25,0.03710125489283114,11,Sunday
l5MlhRSpfSI,I learned python so I can do this...,2023-02-16 04:00:52+00:00,1813243,20049,223,0.011056984640227483,4,Thursday
UtVxd6sdxrI,How to Run Python Programs ( .py Files ) on Windows 11 Computer #learnpython #pythonlearning,2023-06-22 13:14:17+00:00,309929,3161,34,0.010199110118769138,13,Thursday
clGty9OfWKU,Building a Simple Keylogger in Python! 🖥️💡 #pythontutorial #coding,2024-07-26 01:52:34+00:00,26004,587,21,0.022573450238424858,1,Friday
4nPcTfGYQms,Pygame - Create game in python || Pygame python tutorial #python #pygame,2023-04-03 09:20:30+00:00,1895811,57925,419,0.030554206089109092,9,Monday
JeznW_7DlB0,Python Object Oriented Programming (OOP) - For Beginners,2020-03-29 17:02:09+00:00,3772403,102454,2767,0.027158816277052054,17,Sunday
DKmYn0mbn_4,Variables in Python 🐍 programming language in Tamil #python #pythonprogramming #pythontutorial,2023-06-20 04:20:33+00:00,114435,2447,12,0.021383318040809195,4,Tuesday
nLRL_NcnK-4,Harvard CS50’s Introduction to Programming with Python – Full University Course,2023-05-01 13:55:40+00:00,7112452,195625,3771,0.027504579292767107,13,Monday
Y7uQ3dS2uss,What is Python?,2022-09-10 09:51:37+00:00,685649,22579,48,0.03293084362407004,9,Saturday
dglcDIUTSsY,Build a Simple API from Scratch 💻 FastAPI Tutorial for Beginner,2025-09-07 15:45:07+00:00,36635,2058,147,0.056175788180701514,15,Sunday
XKYMGepj7Y8,Python full course | javascript full course | code with harry | #coding #shorts #shortsvideo,2025-01-12 01:21:02+00:00,1046425,27667,193,0.026439544162266765,1,Sunday
XKHEtdqhLK8,Python Full Course for free 🐍,2021-02-15 15:00:12+00:00,21244320,983687,27697,0.046303529602265456,15,Monday
St9pE2bv0zQ,A funny visualization of C++ vs Python | Funny Shorts | Meme,2022-12-13 11:30:08+00:00,1754015,24106,1301,0.013743326026288258,11,Tuesday
J8CwlpEwHoA,How to confuse a Python Developer?,2022-05-11 17:00:09+00:00,3568900,85586,1232,0.023981058589481352,17,Wednesday
ugBTczoyFRo,How I make my animations using python~matplotlib #satisfying #mathematics #python #programming,2024-04-16 20:34:47+00:00,110100,4712,61,0.04279745685740236,20,Tuesday
4aHxtKWBpBw,Tutorial: How to test your Python code,2024-11-16 15:02:18+00:00,26431,1798,29,0.06802618137792743,15,Saturday
YYXdXT2l-Gg,Python Tutorial for Beginners 1: Install and Setup for Mac and Windows,2017-05-17 15:30:00+00:00,3852363,45648,1356,0.011849350645305233,15,Wednesday
MZ6FiuW8DN0,Day 3 of 15 Days Python Tutorial 🚀 |User Inputs #pythontutorial #learnpython,2025-06-17 12:30:23+00:00,3620,136,1,0.03756906077348066,12,Tuesday
PNSIWjWAA7o,All Python Syntax in 25 Minutes – Tutorial,2023-08-13 12:00:19+00:00,127757,4464,102,0.034941333938649156,12,Sunday
ufRLns-QQh0,Struggling with Python programming? Learn it in a  Simplest way #shorts #pythonprogramming,2023-06-27 11:54:10+00:00,7428328,417107,1303,0.05615085925123393,11,Tuesday
wUSDVGivd-8,Python for Data Analytics - Full Course for Beginners,2024-06-07 12:01:05+00:00,905599,25865,802,0.028561206450095463,12,Friday
DZjrmtFUsrE,5 Easiest Coding Language to learn (my opinion),2022-11-03 15:05:20+00:00,3009420,293315,1602,0.0974656246054057,15,Thursday
_6N18g3ewnw,Aprende PYTHON en 10 minutos 🟢,2022-11-11 11:00:32+00:00,558732,22538,516,0.04033776479600238,11,Friday
8KCuHHeC_M0,Learn Python in 1 hour! 🐍,2024-08-18 14:00:05+00:00,356066,11034,483,0.030988636938095747,14,Sunday
KZpYtNtGxSU,Python if __name__ == '__main__': Visually Explained,2025-02-21 14:00:25+00:00,338015,17567,595,0.051971066372794104,14,Friday
Ej_02ICOIgs,Object Oriented Programming with Python - Full Course for Beginners,2021-10-13 13:53:03+00:00,2235212,48252,1293,0.021587214098707414,13,Wednesday
HakXpkXcjdI,Learn Python in 2 Hours | Amit Thinks | Python Tutorial for Beginners,2022-11-24 04:45:00+00:00,71379,1241,37,0.01738606592975525,4,Thursday
WGJJIrtnfpk,Python Full Course - 12 Hours | Python For Beginners - Full Course | Python Tutorial | Edureka,2019-12-01 08:51:45+00:00,6830031,127586,1262,0.018680149475163436,8,Sunday
PtBHnMMRI0E,Python en 8 Minutos,2025-03-13 17:00:33+00:00,144794,7197,319,0.049705098277552935,17,Thursday
gTqV-h_v8Pw,PYTHON 2026 | Tutorial for Beginners | One SHOT Basic to Advanced | HINDI BY VIKAS SINGH ,2025-09-17 20:33:27+00:00,7230,545,101,0.07538035961272475,20,Wednesday
th4OBktqK1I,Learn Python With This ONE Project!,2022-09-24 13:00:27+00:00,2194977,76763,1123,0.03497212043679729,13,Saturday
6OF7tK_NuEo,Python Full Course for Absolute Beginners | Python Tutorial | Python Training 2025 | Simplilearn,2025-09-11 18:22:48+00:00,2969,83,0,0.02795554058605591,18,Thursday
QUT1VHiLmmI,Python NumPy Tutorial for Beginners,2019-08-07 13:00:04+00:00,1971968,46472,691,0.02356630533558354,13,Wednesday
rmmYbjrW0c4,"""Master Python: Your Ultimate Beginner's Guide! #pythonlanguage #pythonsoftware #pythontutorial",2025-02-02 08:33:03+00:00,43,1,1,0.023255813953488372,8,Sunday
