video_id,title,publishedAt,views,likes,comments,like_ratio,publish_hour,publish_day
feiUbnXgceg,belajar python menyenangkan,2023-05-25 03:03:48+00:00,139598,2311,66,0.01655467843378845,3,Thursday
rmmYbjrW0c4,"""Master Python: Your Ultimate Beginner's Guide! #pythonlanguage #pythonsoftware #pythontutorial",2025-02-02 08:33:03+00:00,43,1,1,0.023255813953488372,8,Sunday
T6bJ_FrVrDU,Picking Random Item From A List In Python | Python Tutorial,2024-06-05 16:00:22+00:00,1647,48,2,0.029143897996357013,16,Wednesday
BVIoAILnZ4Q,#01 Python Programming Tutorial Series 📚| Introduction to Python 🧑‍💻| EMC ACADEMY 💪,2023-05-07 03:30:06+00:00,755802,21191,361,0.02803776650498411,3,Sunday
wPc6mANhIj4,I CREATE COFFEE APP IN 2 MIN USING PYTHON & LEARN PYTHON BY BUILDING SIMPLE PROJECTS,2025-05-10 16:01:23+00:00,171540,3292,66,0.01919085927480471,16,Saturday
uohaTwIXThE,Flask JSON Responses Made Easy | Python Tutorial,2025-01-24 17:00:59+00:00,1405,89,0,0.06334519572953737,17,Friday
DInMru2Eq6E,Introduction to Python Programming | Python for Beginners #lec1,2022-08-26 14:30:02+00:00,1492379,25999,861,0.01742117786433607,14,Friday
Y21OR1OPC9A,Python Virtual Environments - Full Tutorial for Beginners,2024-03-16 14:47:21+00:00,255866,8177,160,0.03195813433594147,14,Saturday
Qb9s3UiMSTA,Asyncio in Python - Full Tutorial,2024-04-05 14:30:26+00:00,237086,6956,151,0.029339564546198425,14,Friday
M576WGiDBdQ,"Solidity, Blockchain, and Smart Contract Course – Beginner to Expert Python Tutorial",2021-09-09 13:38:22+00:00,3641018,91991,5248,0.02526518682412446,13,Thursday
B9nFMZIYQl0,Python Tutorial for Beginners - Full Course in 12 Hours (2022),2022-09-02 16:00:10+00:00,473429,16008,453,0.033812884297328635,16,Friday
tZO6AxKCQ7s,python tutorial Arithmetic operators,2023-06-27 07:44:46+00:00,50,0,0,0.0,7,Tuesday
FbBXtqtRnWU,Introducing Python in Excel,2023-08-22 13:21:51+00:00,1905373,38137,1531,0.020015503526081245,13,Tuesday
2vdDWpABpj4,"Python Turtle Graphics for my ❤️ When Words Fail, Code Speaks 🌹.#pythonprogramming #coding",2025-07-03 02:55:00+00:00,1815,24,0,0.013223140495867768,2,Thursday
pKEjmiH_4RA,#5 - Create python script with IDLE shell | Python Tutorial | Praveen Kumar,2023-03-22 19:31:53+00:00,231761,2950,47,0.012728629924793214,19,Wednesday
Mf7eFtbVxFM,#6 Python Tutorial for Beginners | Tuple | Set in Python,2018-07-04 03:00:17+00:00,2293926,38114,1681,0.016615182878610732,3,Wednesday
H09PmP5tsy8,Making a Game in Python with No Experience,2023-01-07 17:17:00+00:00,2023089,65793,920,0.0325210606157218,17,Saturday
dJI5NY8aZxs,Python Animation Tutorial #python #shorts #coding #cool,2025-03-13 10:16:22+00:00,38,2,0,0.05263157894736842,10,Thursday
2socU7yFLl0,Python Django Setup is easy | Python Tutorial,2025-08-28 15:45:00+00:00,419,5,0,0.011933174224343675,15,Thursday
u-OmVr_fT4s,Python Functions | Python Tutorial for Absolute Beginners #1,2018-11-06 15:00:11+00:00,1142386,19632,444,0.017185084551106195,15,Tuesday
rRTjPnVooxE,While loops in Python are easy ♾️,2022-10-22 14:02:58+00:00,622143,16086,358,0.025855791996373823,14,Saturday
Kh5jZMM8h7Y,Python CLASSES in 50 Seconds! 🔥👨‍💻 #shorts,2022-01-22 05:00:17+00:00,1075815,36745,380,0.03415550071341262,5,Saturday
bdBlnHoRHVE,Python Tkinter Add Image #like #tutorial,2023-04-26 18:25:23+00:00,57116,1637,28,0.02866097065620842,18,Wednesday
kTVGcROrDeU,Which operator can be used to compare two  values? #shorts #python #tutorial #beginners #quiz,2022-07-29 18:30:55+00:00,239,2,0,0.008368200836820083,18,Friday
KWgYha0clzw,For loops in Python are easy 🔁,2022-10-23 17:33:10+00:00,672584,14427,275,0.02145010883398951,17,Sunday
ERCMXc8x7mc,Python Tutorial for Beginners - Full Course (with Notes & Practice Questions),2024-02-12 14:24:29+00:00,9302042,151875,7927,0.016327060230431123,14,Monday
WHY3bz5_QdI,Python full course in telugu in 1 hour | Complete python course | Vamsi Bhavani,2022-03-22 15:41:18+00:00,1252889,47451,657,0.03787326730460559,15,Tuesday
W8KRzm-HUcc,"Python Tutorial for Beginners 4: Lists, Tuples, and Sets",2017-05-17 17:00:03+00:00,1659980,39800,1204,0.0239761924842468,17,Wednesday
XF6QAx-zPqQ,python graphics design👨‍💻🔥🔥|python tutorial video|Python short video software engineer|#python #100,2024-01-29 06:36:49+00:00,437,0,0,0.0,6,Monday
NiIJIU5BEBU,Python Tutorial: Introduction to spaCy,2020-03-05 16:30:13+00:00,14787,183,1,0.012375735443294785,16,Thursday
4p7axLXXBGU,Aprenda Python em 10min (para Iniciantes),2022-11-03 20:00:02+00:00,866853,39307,541,0.045344481705664054,20,Thursday
_EsHwyjiqyQ,Imparare a programmare da zero. Corso di Programmazione Python per Principianti Tutorial Python ITA,2021-03-02 11:30:57+00:00,312226,14390,923,0.04608841031816697,11,Tuesday
b4Y3fSchAOE,Importing NumPy & Pandas on Python Tutorial | Beginner’s Guide to Coding,2025-02-11 20:00:15+00:00,109,1,0,0.009174311926605505,20,Tuesday
lsqJn0DU5wI,I Tried 50 Python Courses. Here Are Top 5.,2025-05-08 15:20:09+00:00,56298,1888,84,0.03353582720522932,15,Thursday
ThklY3Y9eYM,Day 9 of 15 Days Python Tutorial 🚀 | Looping through List #pythontutorial #learnpython,2025-06-23 12:30:40+00:00,2631,94,1,0.035727860129228434,12,Monday
rLyYb7BFgQI,Learn Python OOP in under 20 Minutes,2024-08-30 08:05:44+00:00,389021,13590,255,0.03493384675891533,8,Friday
i3cAsAivXC8,For loop in Python | Python interview question | #pythontutorial #python #interview #forloop #loops,2024-01-05 18:07:50+00:00,69188,1285,1,0.01857258484130196,18,Friday
Eaz5e6M8tL4,#5 Python Tutorial for Beginners | List in Python,2018-07-03 15:26:39+00:00,3327718,62580,3447,0.01880568004860989,15,Tuesday
aIUqbB7R1v0,Python Turtle Graphics 7 | multi colors designs #CodingWithKarthik,2022-05-25 13:41:19+00:00,465786,27697,234,0.05946292932806053,13,Wednesday
nxjwB8up2gI,Regular Expressions in Python || Python Tutorial || Learn Python Programming,2022-12-22 11:20:13+00:00,113093,4126,169,0.03648324830007162,11,Thursday
0MhVkKHYUAY,New Python Coders Be Like...,2022-07-31 12:57:40+00:00,5385387,155474,3110,0.028869605842625608,12,Sunday
8O5kX73OkIY,#49 Python Tutorial for Beginners | Class and Object,2018-08-16 06:45:22+00:00,939417,15931,468,0.01695839015048695,6,Thursday
9F6zAuYtuFw,Python Scripting Tutorial for Beginners | Python Tutorial | Python Training | Edureka,2018-04-16 04:47:38+00:00,547691,5750,63,0.01049862057254912,4,Monday
WpF6azYAxYg,Decorators in Python  || Python Tutorial  ||  Learn Python Programming,2023-05-07 10:00:16+00:00,134049,4733,180,0.03530798439376646,10,Sunday
P7NbYXCvxtA,Ready for my next tutorial? #shorts #python,2022-11-26 19:59:50+00:00,26739,1678,76,0.06275477766558211,19,Saturday
nKPbfIU442g,Curso de PYTHON desde CERO (Completo),2023-01-22 23:52:37+00:00,4611975,155935,7984,0.033810894464952654,23,Sunday
yVl_G-F7m8c,Python Projects for Beginners – Master Problem-Solving! 🚀,2024-09-10 13:01:00+00:00,532124,12471,481,0.023436266734821208,13,Tuesday
9mmVa6O-hzQ,PYTHON LERNEN in 10 Minuten (Anfänger Tutorial Deutsch),2022-05-25 16:00:07+00:00,186017,4813,149,0.02587397925996011,16,Wednesday
9N6a-VLBa2I,Python Tutorial: Working with JSON Data using the json Module,2017-11-20 19:00:01+00:00,1238837,25955,780,0.02095110171878948,19,Monday
kdLM6AOd2vc,OpenCV Python Tutorial For Beginners 1 - Introduction to OpenCV,2019-02-04 22:13:57+00:00,637597,5629,82,0.008828460610699234,22,Monday
RcZsTI5h0kg,HashMaps in Python Tutorial - Data Structures for Coding Interviews,2022-09-05 17:00:12+00:00,226409,6970,170,0.03078499529612339,17,Monday
EgpLj86ZHFQ,Please Learn How To Write Tests in Python… • Pytest Tutorial,2025-02-25 15:54:38+00:00,98551,2280,59,0.023135229475094114,15,Tuesday
U2ZN104hIcc,Python Tutorial: pip - An in-depth look at the package management system,2015-04-16 15:33:57+00:00,273476,4196,174,0.015343211104447921,15,Thursday
e6vPt_e9sRw,Python Tutorial Deutsch | Komplettkurs für Anfänger,2024-05-07 14:00:35+00:00,626753,17014,525,0.027146260169476653,14,Tuesday
TqPzwenhMj0,#4 Python Tutorial for Beginners | Variables in Python,2018-07-03 03:48:22+00:00,3545594,62472,3294,0.017619614654131296,3,Tuesday
2uvysYbKdjM,Complete Python Pandas Data Science Tutorial! (2025 Updated Edition),2024-06-29 14:10:02+00:00,497170,13536,343,0.02722609972444033,14,Saturday
2vdDWpABpj4,"Python Turtle Graphics for my ❤️ When Words Fail, Code Speaks 🌹.#pythonprogramming #coding",2025-07-03 02:55:00+00:00,1815,24,0,0.013223140495867768,2,Thursday
gZwPdqC2Os0,#48 Python Tutorial for Beginners | Object Oriented Programming | Introduction,2018-08-14 15:43:52+00:00,500177,9582,248,0.019157218344705976,15,Tuesday
tZO6AxKCQ7s,python tutorial Arithmetic operators,2023-06-27 07:44:46+00:00,50,0,0,0.0,7,Tuesday
3J1xBL7zJXg,Python do ZERO ao JÚNIOR - Os vendedores de curso CHORAM | Rápido & Sem enrolação,2023-08-15 15:00:07+00:00,804992,53713,1847,0.06672488670694864,15,Tuesday
kdLM6AOd2vc,OpenCV Python Tutorial For Beginners 1 - Introduction to OpenCV,2019-02-04 22:13:57+00:00,637597,5629,82,0.008828460610699234,22,Monday
GmdGv5ndX54,Python For Beginners in Telugu [PART 1] || Code with Swaroop || Zero to Hero || Introduction,2024-01-01 14:57:42+00:00,1124274,45988,2966,0.04090461933656742,14,Monday
pKEjmiH_4RA,#5 - Create python script with IDLE shell | Python Tutorial | Praveen Kumar,2023-03-22 19:31:53+00:00,231761,2950,47,0.012728629924793214,19,Wednesday
HGOBQPFzWKo,Intermediate Python Programming Course,2020-08-27 17:23:03+00:00,4169710,88674,1957,0.021266227147691327,17,Thursday
UrsmFxEIp5k,Python Tutorial For Beginners in Hindi | Complete Python Course 🔥,2024-06-16 05:36:24+00:00,13575585,287159,37965,0.021152605946631396,5,Sunday
qiSCMNBIP2g,OOP in Python | Object Oriented Programming,2018-11-17 15:07:38+00:00,1978380,36600,1418,0.018499984836078003,15,Saturday
dJI5NY8aZxs,Python Animation Tutorial #python #shorts #coding #cool,2025-03-13 10:16:22+00:00,38,2,0,0.05263157894736842,10,Thursday
GqHLztqy0PU,#64 Python Tutorial for Beginners | MultiThreading,2018-09-12 10:58:12+00:00,488408,11399,556,0.02333909354474128,10,Wednesday
IEEhzQoKtQU,Python Threading Tutorial: Run Code Concurrently Using the Threading Module,2019-09-12 14:30:01+00:00,888092,21958,740,0.024724915887092778,14,Thursday
QVdf0LgmICw,Python Tutorial: Variable Scope - Understanding the LEGB rule and global/nonlocal statements,2016-12-20 17:30:00+00:00,387343,11345,367,0.029289286239844274,17,Tuesday
vmEHCJofslg,"Complete Python Pandas Data Science Tutorial! (Reading CSV/Excel files, Sorting, Filtering, Groupby)",2018-10-26 00:10:07+00:00,3432847,74921,2120,0.021824741970731584,0,Friday
EXIgjIBu4EU,Learn Pandas in 30 Minutes - Python Pandas Tutorial,2025-08-06 14:00:18+00:00,47095,1539,60,0.03267862830449092,14,Wednesday
gCCVsvgR2KU,#10 Python Tutorial for Beginners | Data Types in Python,2018-07-05 09:47:27+00:00,1708796,26993,1059,0.015796502332636547,9,Thursday
oUJolR5bX6g,APPRENDRE PYTHON [TUTO PROGRAMMATION COMPLET DÉBUTANT],2020-10-17 07:17:34+00:00,3633898,106691,3806,0.02935993250223314,7,Saturday
2socU7yFLl0,Python Django Setup is easy | Python Tutorial,2025-08-28 15:45:00+00:00,419,5,0,0.011933174224343675,15,Thursday
Kh5jZMM8h7Y,Python CLASSES in 50 Seconds! 🔥👨‍💻 #shorts,2022-01-22 05:00:17+00:00,1075815,36745,380,0.03415550071341262,5,Saturday
kTVGcROrDeU,Which operator can be used to compare two  values? #shorts #python #tutorial #beginners #quiz,2022-07-29 18:30:55+00:00,239,2,0,0.008368200836820083,18,Friday
bdBlnHoRHVE,Python Tkinter Add Image #like #tutorial,2023-04-26 18:25:23+00:00,57116,1637,28,0.02866097065620842,18,Wednesday
D3JvDWO-BY4,"Python Tutorial: Sorting Lists, Tuples, and Objects",2015-12-15 16:30:01+00:00,292657,5776,228,0.01973641498409401,16,Tuesday
oXlwWbU8l2o,OpenCV Course - Full Tutorial with Python,2020-11-03 14:18:52+00:00,4438869,52882,1219,0.011913395056263206,14,Tuesday
-65r_3r-nN4,Python Tutorial with Gen AI for 2025 | Python for Beginners | Python full course,2024-07-28 12:32:00+00:00,355366,9584,145,0.026969378049672733,12,Sunday
3dt4OGnU5sM,Python Tutorial: Comprehensions - How they work and why you should be using them,2015-08-24 16:30:01+00:00,558427,13858,510,0.0248161353229697,16,Monday
h8V1IOolYA0,Functions in Python | Python Tutorial in Hindi 10,2024-09-04 13:26:24+00:00,46154,1110,140,0.024049919833600556,13,Wednesday
C0p-2qk6aak,Make Your First GUI Calculator in Python - Beginner Tutorial,2025-09-14 04:20:55+00:00,332,13,7,0.0391566265060241,4,Sunday
HHcZbXsZtm0,PyCharm Tutorial | Introduction to PyCharm | Basics in 10 Minutes,2021-09-08 14:48:09+00:00,731029,10748,348,0.014702563099411925,14,Wednesday
k9TUPpGqYTo,Python Tutorial for Beginners 2: Strings - Working with Textual Data,2017-05-17 16:00:04+00:00,1912055,41326,1261,0.021613395012172767,16,Wednesday
XCKWZAtKTnU,Python Tutorial 1: Introduction to Python for Absolute Beginners,2021-02-24 17:30:14+00:00,249373,6349,685,0.025459853312106765,17,Wednesday
XF6QAx-zPqQ,python graphics design👨‍💻🔥🔥|python tutorial video|Python short video software engineer|#python #100,2024-01-29 06:36:49+00:00,437,0,0,0.0,6,Monday
dzxp6Ncz6-o,So würde ich 2025 Python lernen (schnellster Weg),2025-03-12 17:00:49+00:00,8203,270,9,0.03291478727294892,17,Wednesday
NiIJIU5BEBU,Python Tutorial: Introduction to spaCy,2020-03-05 16:30:13+00:00,14787,183,1,0.012375735443294785,16,Thursday
2Fp1N6dof0Y,Python Tutorial: Calling External Commands Using the Subprocess Module,2019-07-24 17:00:00+00:00,391956,9378,387,0.023926154976579003,17,Wednesday
FFrrShS7LZw,Python Tutorial für Anfänger: Lerne Python in 60 Minuten (deutsch),2024-08-10 16:00:11+00:00,83726,1738,93,0.020758187420872848,16,Saturday
qbLc5a9jdXo,REST API Crash Course - Introduction + Full Python API Tutorial,2020-11-19 20:27:58+00:00,1187448,27431,803,0.02310080104560368,20,Thursday
UHKACm20iS0,Python for Beginners | Ep - 01 | Basics - Print | Interpreter vs Compiler | Tamil | code io,2021-05-12 04:48:52+00:00,347462,8215,300,0.023642873177498545,4,Wednesday
i3cAsAivXC8,For loop in Python | Python interview question | #pythontutorial #python #interview #forloop #loops,2024-01-05 18:07:50+00:00,69188,1285,1,0.01857258484130196,18,Friday
lgoB3_-ejnI,AsyncIO in Python | Python Tutorial - Day #96,2023-03-03 11:32:53+00:00,120190,2881,175,0.02397038023130044,11,Friday
sHw5hLYFaIw,Regular Expression Tutorial Python | Python Regex Tutorial,2021-12-01 13:00:11+00:00,174726,4343,135,0.02485606034591303,13,Wednesday
gfR_XMqrGFs,Python Data Types | Learn Python | Python Tutorial for Beginners | Edureka | Python Module - 3,2020-07-09 05:55:32+00:00,9749,150,4,0.01538619345573905,5,Thursday
KjJ7WzEL-es,Python Tutorial for Beginners | Learn Python Step By Step | Python Course,2019-09-19 11:31:30+00:00,18344,302,22,0.016463148713475796,11,Thursday
HZARImviDxg,#20 Python Tutorial for Beginners | While Loop in Python,2018-07-12 04:59:18+00:00,1778514,31174,2316,0.017528116168891557,4,Thursday
